oai:ecommons.cornell.edu:1813/2135,"To Defend Ourselves, Ecology & Ritual in an Andean Village","The ethnography, To Defend Ourselves, describes a series of rituals that maintain social structure and practices in the community of Chuschi, Peru. It was first published in 1978, with a second edition published in 1985 and a Spanish edition due out in the fall, 2005.",,application/pdf,Book Chapter
oai:ecommons.cornell.edu:1813/7777,Parents and Youth: Perceiving and Practicing Islam in North America,"This chapter examines how some Arab Muslim youth and families in North America perceive themselves both as Arabs and as Muslims in the context of Canadian and United States societies. Parents are concerned with how best to transmit the Islamic ideological and Arab cultural heritage to their children. One of their problems derives from differences among Arab Muslims, who come from varied national origins and hold several interpretations of the Islamic view, not all of which are based on the Qur'an; as a result they also have different nationalistic attachments to their understanding of Arab heritage. A second problem arises between immigrant parents and their American-reared children. The children may participate in American culture to a greater extent than their parents, and they are constantly faced with the conceptual need to accommodate potentially conflicting points of view. Effective identity transmission requires the determination of the nature and extent of the different interpretations held by parents and their children and of the way these interpretations are reflected in their practice of Islam and association with the Arabic heritage.","Copyright 1996, Temple University Press.

This is a reprint of a pre-copyedited version of an article accepted for publication in the edited book Muslim Families in North America following peer review. The definitive publisher-authenticated version is available through Alberta University Press: http://www.uap.ualberta.ca/UAP.asp?lid=41&bookid=162. This article was reprinted with permission by Temple University Press: http://www.temple.edu/tempress/titles/1255_reg.html

See also: http://www.eself-learning-arabic.cornell.edu/publications.htm#2",application/pdf,Book Chapter
oai:ecommons.cornell.edu:1813/7779,Muslim Women's Islamic Higher Learning as a Human Right: The Action Plan,"How do we expect the Muslim woman, collectively and individually, to identify with Islam as revered teachings and to act within its parameters, and to accommodate new human knowledge, be it that of a local Mufti's (clergy) injunction or a human rights advocate's recommendation, while neither Muslim societies nor human rights advocates recognize her self-identity as an autonomous spiritual and intellectual being? Accessing Islamic higher learning (deeper knowledge of the Islamic primary sources, the Quran and the authentic Hadith [prophetic tradition]), is argued to be the means by which the Muslim woman self-identity is recognized as a trustee. Relying solely on others' interpretations to guide her spiritual and intellectual needs is by itself an evidence that the Muslim woman's right to understand, to consciously choose, and to actively act on her choice of Islam is being compromised. Muslim Woman's deeper knowledge of the Islamic primary sources is significant to defining her relationship to God and to others. 


Muslim woman's understanding of ""human rights"" within the Islamic worldview, based on pedagogical reading (the art of learning and teaching) of the Quran is significant. I derive the rationale behind the demand for woman's educational rights from the Islamic worldview. The methodologies of the discipline of education and the strategies to implement the platform for action--that define the parameters for the Muslim woman's human rights--are grounded in that worldview. Examining her role as a human entity in the Quran does not merely concern the Muslim woman's ""free choice;"" it concerns her ability to maintain the pedagogical dynamics of Islam to effect a sustainable change in history. Self-realization of Muslim woman can only effect a sustainable change in history when that self-realization unfolds the meaning of trusteeship. The Quranic intention of trusteeship or vicegerency (AL-khilafah) (2:30) eliminates the replacement of the individual trusteeship by proxy. 


The intent of this essay is to make a pedagogical interpretation of the word and the script of the sacred, analyzing empirical data concerning Syrian Muslim women's perception of Islam regardless of their educational level. Such an interpretation is to be a meaningful exercise to women living in the post-modern era and to produce an action plan for the Muslim woman to regain her identification with Islam. One of the Quranic intentions in entrusting human beings with individual rights and responsibilities toward themselves, each other, and the universe is to bring a balance between the sexes. The interpretations of these rights and responsibilities, therefore, need to stem from efforts to exact the balance between polarized perspectives that have dominated, for instance, the fields of Muslim women's studies and of human rights activism. 


The strategic implications of this chapter lie in : (1) presenting a pedagogical paradigm to rethink and to act within the balanced perspective of Islam and its primary source, the Quran, away from the many layers of ""taqlids"" (following precedence) and from Western rationalization of Islam, (2) facilitating for Muslim women the strategies to realize their identity and to re-learn Islam in its clear, transforming meanings, and (3) interpreting human-rights activists' concerns within the Quranic concerns for a just human society, where justice means balance and fair play in the order of things, and a sustainable change of women's role.","Copyright 1997, Syracuse University Press.

This is a pre-copyedited version of an article accepted for publication in the edited book Muslim Women and the Politics of Participation: Beijing Platform following peer review. The definitive publisher-authenticated version is available through the Syracuse University Press: http://syracuseuniversitypress.syr.edu/index.html.  See also: http://www.eself-learning-arabic.cornell.edu/publications.htm#2",application/pdf,Book Chapter
oai:ecommons.cornell.edu:1813/7780,Vicegerency and Gender Justice in Islam,"This chapter summarizes Islamic view of life as a system and analyzes some implications of this system for family and male-female relationships. It is necessary, therefore, to replace the conceived notion that Islam is a religion limited to the ritual acts of worship (the five pillars) with the affirmation that Islam is a system designed for a purpose, and that this system is either accepted as a whole, understood within its ontological worldview, and acted upon within its components, or its practice may not be total. It is as important to understand that one cannot be operating partially within this system and still claim it as the base of operation. That is because whenever something is not accomplished according to what the system was designed to achieve one cannot discredit the system for not fulfilling its goals. One might understand the reason(s) that have lead to the unexpected results, rather, by exploring the steps that may have been missed during the application.


I am proposing that Islam as a system or an ideology has a central concept (or an essence) around which certain principles (or secondary and tertiary concepts) are built. These principles vary in their priority depending on their closeness to objectifying the central concept. The closer they are, the higher value they should be given and the more consideration they should receive in application of the system. Then on the outer circle (of the imaginary diagram) there are the auxiliary hypotheses (or the manifestations) which, if were appropriated within the framework of the central concept and with the essence of the principles as the base, will achieve the intended results (or the outcome) of the system. 


The focus of this paper is on the Islamic principle of al-Khilafah (vicegerency of human beings to Allah as the Only God and the Supreme Guide), its social implications for the family, and where and how its manifestations may have been mistaken for its essence. Al-Khilafah is the purpose of the Islamic system, that is, fulfilling the purpose of creation and the will of Allah through human morality. The first part of the argument is that the principle of al-khilafah has been generally understood by Muslims and non-Muslims alike, and has been practiced by the majority of Muslims on its manifestation level and not at the essence level of the principle. Furthermore, the perception (conception and practice) of this principle has been generally outside the Islamic ontological view and without consideration of the central concept of Islam, Tawhid (the Oneness of God and humanity).


The second part of the argument will be stated as follows. Unless scholars, Muslims or non-Muslims, who are concerned with the study of Islamic family realize the different conceptual levels of the Islamic system, understand the variation in the implications of the different conceptualizations, and use the central concept as the epistemological base, their attempt to understand or prescribe solutions to injustice in male-female relations in the Muslim family will fail. Also, as long as Muslims are practicing the principle of al Khilafah and its social and political implications on the manifestation level only, they will not fulfill that principle nor the central concept of Islam, Tawhid.","Copyright 1996, University Press of Florida.

This is a pre-copyedited version of an article accepted for publication in the edited book Islamic Identity and the Struggle for Justice following peer review. The definitive publisher-authenticated version is available through the University Press of Florida: http://www.upf.com/book.asp?id=BARAZS96.  See also: http://www.eself-learning-arabic.cornell.edu/publications.htm#2",application/pdf,Book Chapter
oai:ecommons.cornell.edu:1813/7788,Islamic Education in the United States and Canada: Conception and Practice of the Islamic Belief System,"This study examines the way immigrant Muslim parents and their offspring perceive Islam and view its practice in the context of the Societies of the United States and Canada.


Historically and at present, the worldview of North American Muslims has generally differed from that of other groups who are either natives of or immigrants to North America. Yet not until recently has any substantial research been done on the presence of Muslims in North America let alone on their learning patterns or the role of differing worldviews in the education of their children.


Muslims may not be considered a minority ethnic group because they neither have the characteristics of the term minority ethnic nor Constitute a single linguistic, cultural, or socioeconomic group. Study of Muslims simply as minority ethnics or national groups will not help in understanding the variations in their attempts to maintain their Islamic identity. That is because, as Abdo A. Elkholy notes, ""As Muslims in America are being assimilated, as Arabs, Turks, and other ethnic groups, many do not see the religious wrong in mixed marriage.""


Elkholy's observation relates to communicating Islam in North America on two levels. The first level is the way Muslims perceive themselves and hence identify with (a) Islam as a way of life, (b) Muslims as a religious group with which one may affiliate, or (c) nationality/ethnicity as an identity given to the Muslim subcultures by Western colonizers. The Muslim's perception of his/her own identity is the cornerstone in his/her ability to adjust to the new environment while maintaining the basics of the Islamic belief system and to transmit that system to the next generation in an integrative manner.


This perception of identity determines whether one's response is assimilation, integration, or withdrawal. The second level pertains to the realities of the North American pluralistic societies and their implicit and explicit demands for individual conformity to societal ""norms."" North American societies are established on a secular value system. They may allow for different religious practices, in the narrow sense of the word, but may not allow for ideological and epistemological differences. Therefore, Muslims will be assimilated as subcultural groups (Arabs, Turks, etc.) despite vigorous attempts by Muslim leaders and organizations to maintain the Islamic identity.


These leaders have failed to recognize that assimilation will persist as long as people's identity is in a state of confusion between ideological (Islamic), religious (Muslim), and ethnic (Arab, Turks, etc.) attachments. The clarity or confusion of one's identity is the key to the variation in Muslims' assimilation. The degree of Muslims' religiosity, as suggested by Elkholy, is only a part in the question of identification. The effort of any Muslim community in North America to formulate an educational program that will transmit the Islamic cultural and ideological heritage to its children is viewed here more as a conceptual than a socio-anthropological problem.","Copyright 1991, Oxford University Press.

This is a pre-copyedited version of an article accepted for publication in the edited book The Muslims of America following peer review. The definitive publisher-authenticated version is available through Oxford University Press: http://www.oup.com/us/catalog/general/subject/ReligionTheology/Islam/?view=usa&ci=9780195085594.
See also: http://www.eself-learning-arabic.cornell.edu/publications.htm#4",application/pdf,Book Chapter
oai:ecommons.cornell.edu:1813/7789,Parents and Youth: Perceiving and Practicing Islam in North America,"This chapter examines how some Arab Muslim youth and families in North America perceive themselves both as Arabs and as Muslims in the context of Canadian and United States societies. Parents are concerned with how best to transmit the Islamic ideological and Arab cultural heritage to their children. One of their problems derives from differences among Arab Muslims, who come from varied national origins and hold several interpretations of the Islamic view, not all of which are based on the Qur'an; as a result they also have different nationalistic attachments to their understanding of Arab heritage. A second problem arises between immigrant parents and their American-reared children. The children may participate in American culture to a greater extent than their parents, and they are constantly faced with the conceptual need to accommodate potentially conflicting points of view. Effective identity transmission requires the determination of the nature and extent of the different interpretations held by parents and their children and of the way these interpretations are reflected in their practice of Islam and association with the Arabic heritage.","Copyright 1991, Alberta University Press.

This is a pre-copyedited version of an article accepted for publication in the edited book Muslim Familes in North America following peer review. The definitive publisher-authenticated version is available through Alberta University Press: http://www.uap.ualberta.ca/UAP.asp?lid=41&bookid=162.
See also: http://www.eself-learning-arabic.cornell.edu/publications.htm#4",application/pdf,Book Chapter
oai:ecommons.cornell.edu:1813/7895,"The Continuum of Metadata Quality: Defining, Expressing, Exploiting","Like pornography, metadata quality is difficult to define. We know it when we see it, but conveying the full bundle of assumptions and experience that allow us to identify it is a different matter. For this reason, among others, few outside the library community have written about defining metadata quality. Still less has been said about enforcing quality in ways that do not require unacceptable levels of human effort.",,application/msword,Book Chapter
oai:ecommons.cornell.edu:1813/12667,Blueberries,"Choosing cultivars, propagation, site and soil preparation, planting, fertilization, cultivation and mulching, pruning, flowering and fruiting, diseases and pests, harvest","This is the Blueberries chapter in Cornell Guide to Growing Fruit at Home. 
It features information and instruction for the home tree fruit grower.",,Book Chapter
oai:ecommons.cornell.edu:1813/12694,Brambles (Raspberries and Blackberries),"Choosing cultivars, propagation, site and soil preparation, planting, care, cane management, trellising, pruning, diseases and pests, harvest","This is the Brambles chapter in Cornell Guide to Growing Fruit at Home. 
It features information and instruction for the home tree fruit grower.",,Book Chapter
oai:ecommons.cornell.edu:1813/12695,Currants and Gooseberries,"Choosing cultivars, legalities of growing, site selection and soil preparation, planting, fertilizing, mulching, pruning, diseases and pests, harvest",This is the Currants and Gooseberries chapter in Cornell Guide to Growing Fruit at Home. It features information and instruction for the home fruit grower.,,Book Chapter
oai:ecommons.cornell.edu:1813/12696,Elderberries,"Choosing cultivars, planting, fertilizing, weed control, pruning, diseases and pests, harvest","This is the Elderberries chapter in Cornell Guide to Growing Fruit at Home. 
It features information and instruction for the home fruit grower.",,Book Chapter
oai:ecommons.cornell.edu:1813/12697,Grapes,"Choosing cultivars, purchasing or propagating vines, site selection, planting and early care, fertilizing, pruning and training young vines, pruning mature vines, pruning neglected vines, training vines to an arbor, diseases and insects, harvest, seedless table grapes.","This is the Grape chapter in Cornell Guide to Growing Fruit at Home. 
It features information and instruction for the home grape grower.",,Book Chapter
oai:ecommons.cornell.edu:1813/12698,Hardy Kiwifruit,"Choosing cultivars, propagation, site selection and soil preparation, planting, trellising, pruning and mulching, fertilization, harvest.","This is the Hardy Kiwifruit chapter in Cornell Guide to Growing Fruit at Home. 
It features information and instruction for the home fruit grower.",,Book Chapter
oai:ecommons.cornell.edu:1813/12699,More Minor Fruits,"Choosing cultivars, propagation, site selection, planting, trellising, persimmons, pawpaws, mulberries, juneberries, highbush cranberries, Cornelian cherries, beach plums, buffaloberries, quinces, fertilization, harvest.","This is the More Minor Fruits chapter in Cornell Guide to Growing Fruit at Home. 
It features information and instruction for the home fruit grower.",,Book Chapter
oai:ecommons.cornell.edu:1813/12700,Strawberries,"Choosing cultivars, buying plants, site selection, growing methods, planting and early care, managing your planting, diseases and pests, day-neutral strawberries, harvest.","This is the Strawberries chapter in Cornell Guide to Growing Fruit at Home. 
It features information and instruction for the home fruit grower.",,Book Chapter
oai:ecommons.cornell.edu:1813/12701,Tree Fruits,"Choosing cultivars, rootstocks, nursery stock, planting, managing grass and weeds, fertilizing, pruning and training basics, training and pruning young apple and pear trees, pruning bearing apple and pear trees, rejuvenating old apple and pear trees, pruning and training cherry and plum trees, pruning and training peaches, thinning fruit, diseases and insects, harvest.","This is the Tree Fruit chapter in Cornell Guide to Growing Fruit at Home. 
It features information and instruction for the home tree fruit grower.",,Book Chapter
oai:ecommons.cornell.edu:1813/14238,Science Books Since 1945.,"In the United States after World War II, new research findings were not considered science until they appeared in refereed journals.  Yet books remained (and remain) tremendously important in American science.  They provided structure and substance for scientific communities -- both communities within scientific practice and communities of scientific interest that extended beyond the professional scientific world, communities that encompassed various publics and defined their interaction with science.  Science books can be understood as shared social experiences, ones that through their use created a common bond that may or may not have been based on the actual content of the text.  Books served multiple communities, crossing boundaries in complex ways that allow us to see trust and authority in action.  Books served as social memories, providing cultural touchpoints that allowed communities to express their common norms and interests.  To explore these issues, this chapter looks at books in several categories: books of daily use such as reference books, textbooks, those with clear influence on intellectual culture, and those with clear influence on broader public culture or ""culture scientifique""  the place of science and scientific ideas in the cultural matrix.   The chapter looks at how scientific ideas were presented and conveyed through books in the post-WWII era to create intellectual regimes, as well as how they were used in discourses that both contributed to science's social authority and simultaneously allowed ideas to shift meanings as they were used in different contexts.",,,Book Chapter
oai:ecommons.cornell.edu:1813/15073,Poverty,,,,Book Chapter
oai:ecommons.cornell.edu:1813/15074,Household Income,,,,Book Chapter
oai:ecommons.cornell.edu:1813/15076,Intragenerational Inequality and Intertemporal Mobility,,,,Book Chapter
oai:ecommons.cornell.edu:1813/15084,Institutional Responses to Structural Lag: The Changing Patterns of Work at Older Ages,,,,Book Chapter
oai:ecommons.cornell.edu:1813/15089,"Regulation, Deregulation, Reregulation:",,,,Book Chapter
oai:ecommons.cornell.edu:1813/15093,Is Stable Employment Becoming more Elusive for Young Men?,,,,Book Chapter
oai:ecommons.cornell.edu:1813/15105,Impact of Culture on Lactation Policies: The case of the United States and Liberia,,,,Book Chapter
oai:ecommons.cornell.edu:1813/15106,Measuring Contact between Children and Nonresident Fathers,,,,Book Chapter
oai:ecommons.cornell.edu:1813/15122,Evaluation Policy and Evaluation Practice,"Evaluation policy is of considerable importance, especially in relation to the limited
amount of attention it receives as a general topic in the mainstream evaluation
literature. Evaluation policies matter for several reasons, among them that
they can profoundly affect evaluation practice, they underlie many recent and
current controversies about evaluation, and they may be a lever for change that
can have far-reaching effects for practice. This chapter gives an overview of several
issues regarding evaluation policy, including defining it, identifying possible
facets of evaluation policy, describing how it is established, and outlining the
potentially greater role for evaluators in shaping the evaluation policies that
influence evaluation practice.",,,Book Chapter
oai:ecommons.cornell.edu:1813/15124,Evaluation Policy and Evaluation Practice: Where Do We Go From Here?,"The author develops the basic idea of evaluation policy, describes a practical
model for development and revision of evaluation policies (including a taxonomy,
structure, and set of principles), and suggests critical challenges and opportunities
for the future of evaluation policy. An evaluation policy is any rule or
principle that a group or organization uses to guide its decisions and actions
when doing evaluation. Every entity that engages in evaluation, including government
agencies, private businesses, and nonprofit organizations, has evaluation
policies. Sometimes they are explicit and written; more often they are
implicit and ad hoc principles or norms that have simply evolved over time.",,,Book Chapter
oai:ecommons.cornell.edu:1813/21945,Principles for Youth Development,"In this chapter, the authors review how the term ""youth development"" is used, discuss the process and goals of youth development, and give an overview of youth development principles and practices.",,,Book Chapter
oai:ecommons.cornell.edu:1813/28941,Second Occurrence Focus and the Acoustics of Prominence,,,,Book Chapter
oai:ecommons.cornell.edu:1813/28989,Lecture Notes on Nonlinear Vibrations,"This edition of Professor Rand's Lecture Notes on Nonlinear Vibrations extends the previous version (http://ecommons.cornell.edu/handle/1813/79 ) by including two new Chapters, respectively on Differential-Delay Equations, and on Differential Equations with Fractional Derivatives, as well as an Appendix to Chapter 6 including power series expansions for transition curves in Mathieu's equation.","A print on demand of these books and articles can be obtained from Cornell Business Services (CBS) Digital Services by sending e-mail to [email] or calling [phone]. In the body of the message include the identifier.uri for the book or article, and ask to be contacted regarding payment.",,Book Chapter
oai:ecommons.cornell.edu:1813/30923,A Proposed Solution to the Archiving and Curation of Confidential Scientific Inputs,We develop the core of a method for solving the data archive and curation problem that confronts the custodians of restricted-access research data and the scientific users of such data. Our solution recognizes the dual protections afforded by physical security and access limitation protocols. It is based on extensible tools and can be easily incorporated into existing instructional materials.,,,Book Chapter
oai:ecommons.cornell.edu:1813/36436,The Globalization of Stock Markets and Convergence in Corporate Governance,,,,Book Chapter
oai:ecommons.cornell.edu:1813/36439,How Institutional Norms and Individual Preferences Legitimate Organizational Names,,,,Book Chapter
oai:ecommons.cornell.edu:1813/36458,"When Good Names Go Bad: Organizational Illegitimacy, and the Dotcom Collapse",,,,Book Chapter
oai:ecommons.cornell.edu:1813/36867,Community as an Institutional Order and a Type of Organizing,,,,Book Chapter
oai:ecommons.cornell.edu:1813/36868,Explaining the Loss of Community: Competing Logics and Institutional Change in the U.S. Banking Industry,,,,Book Chapter
oai:ecommons.cornell.edu:1813/36869,Organizational Mechanisms Underlying Positive Community Identity and Reputation,,,,Book Chapter
oai:ecommons.cornell.edu:1813/36870,Legitimating Identities: How Institutional Logics Motivate Organizational Name Choices,,,,Book Chapter
oai:ecommons.cornell.edu:1813/39286,Citizen Science as a Tool for Biodiversity Monitoring,"Monitoring to assess spatial and temporal trends in biological diversity is increasingly important as human populations and resource use expands.  Most monitoring is carried out by government agencies charged with managing natural resources and by non-governmental organizations (NGOs) with missions to conserve biodiversity.  Citizen Science is a venue through which volunteers participate in research, often through data collection over a variety of temporal and spatial scales.  Citizen Science operates on the principle that nature enthusiasts of all ages and skill levels can make important, reliable contributions.  Citizen Science can be structured to span a range of non-competing goals, from informal public education (i.e., emphasis on citizen) to hypothesis-driven research (i.e., emphasis on science).  As a tool to collect biodiversity data, Citizen Science is a particularly powerful way to monitor across broad geographic and temporal scales.  Using Citizen Science for biodiversity monitoring harbors the potential to change public attitudes about science, the environment, and conservation, as active participation in monitoring is an informal education experience.  Citizen Science permits the monitoring to be integrated into hypothesis-driven research, promoting an understanding and appreciation of the scientific method and the nature of scientific inquiry.  In this paper, we focus on monitoring avian species, yet the tool we describe can be used for any type of biodiversity monitoring.","The Spanish version is published by Instituto Nacional de Ecologia, Mexico",,Book Chapter
oai:ecommons.cornell.edu:1813/40496,Transformative Populism and the Development of Community of Color,"Kennedy was a supporter and key worker in Mel King's 1983 Boston mayoral campaign. King had projected a vision of populism that the authors describe as ""transformative,"" in contrast to that of Ray Flynn's  ""redistributive populism"" -- where a common consciousness of the struggle of the have-nots against class oppressors and exploiters is seen as a means to a better share of the common pie. In contrast, ""transformative populism"" sees the development of consciousness as both a means and an end in itself, a share of wealth not elevated over the sense of self worth of variously identified individuals and groups. This difference became critical on questions of race. In the Boston election and its aftermath, ""Flynn asserted ... that 'the real problem' is economic discrimination ...  King, in contrast, targeted racism as a serious problem in its own right and challenged whites and blacks to confront the problem. Flynn won the election, but groups like the Coalition for Community Control of Development continued to agitate for a broader approach throughout Flynn's mayoralty.",,,Book Chapter
oai:ecommons.cornell.edu:1813/40513,Building the Progressive City: Third Sector Housing in Burlington,"In 1983 John Davis was a member of the technical assistance staff of the Massachusetts-based Institute for Community Economics (ICE) when Brenda Torpy and Michael Monte of Burlington VTs Community and Economic Development Office (CEDO) contracted with ICE to explore alternative means of keeping housing affordable for the city's low-income residents. Davis went to Burlington the following Spring to assist CEDO and neighborhood activists in laying the foundation for the Burlington Community Land Trust. In 1986, Davis succeeded Torpy as CEDO's Assistant Director for Housing, remaining in that job for ten years. With the vocal support of two Progressive mayors, Bernie Sanders and Peter Clavelle, CEDO managed to transform the city's housing policy, enacting a series of measures for protecting the poor, preserving affordable housing that already existed, and expanding the stock of affordable housing that would remain perpetually affordable. This is the story of how that happened.",,,Book Chapter
oai:ecommons.cornell.edu:1813/40519,Chicago Politics and Community Development: A Social Movement Perspective,"Doug Gills, with John Betancur, did a series of books and other pieces on community organizing in the aftermath of the Washington mayoralty in the Richard M. Daley administration in the 1990s. He had earlier done a dissertation on the Task Force for Black Political Empowerment, and co-authored a book on the election of Harold Washington in 1983. Here he provides a summary of the enlargement of support coalitions basic to that election.",,,Book Chapter
oai:ecommons.cornell.edu:1813/40520,Decentralized Development: From Theory to Practice,"Robert Mier had been Commissioner of Economic Development, Kari Moe in the Mayors Office in the Harold Washington administration. Here they draw on that experience for a well referenced and detailed account of the Department of Economic Development (DED). They describe its policy roots in Chicago's neighborhood movement. They reference the Chicago Workshop on Economic Development (CWED), Moe's role carrying that background into the Washington campaign and administration, while Mier points out his own experience teaching planning at UIC working with neighborhood organizations which later became ""delegate agencies"" working with DED. The chapter goes on to describe the struggle to create a neighborhood oriented and decentralized organizational culture in the face of Washington's political needs to succeed with ""big bang"" projects like the White Sox and Bears' stadiums, Wrigley Field lights, and a new central public library.",,,Book Chapter
oai:ecommons.cornell.edu:1813/40535,Planned Manufacturing Districts: How a Community Initiative Became City Policy,"Donna Ducharme was the founder and executive director of the Local Economic and Employment Development Council of Chicago's New City YMCA at the time of writing. She later became the Deputy Commissioner of Planning for Industrial Development (1993-96), and then CEO of the Delta Institute providing environmental planning services to local manufacturers and others. Ducharme had been working with unemployed youth at the New City YMCA in Chicago's Near Northside when she noticed factory jobs disappearing as a result of real estate development pressures. Gentrifying owners and developers wanted to convert old loft buildings, found factories noisy and nuisances, and factories were closing their doors in part because of neighborhood pressures. In the late 1970s, taking time to study planning at MIT she came upon the idea of using zoning powers to protect factory jobs. Upon her return to Chicago, Ducharme began advocating ""Planned Manufacturing Districts"" (PMDs) in the nearby Goose Island industrial corridor and other locations. In this piece she describes the years of advocacy that finally resulted in city hall support. The story is carried further, notably in Joel Rast's Remaking Chicago (1999), but this is where it began.",,,Book Chapter
oai:ecommons.cornell.edu:1813/40536,Making Policy With Communities: Research and Development in the Department of Economic Development,"Robert Giloth, who had been a community organizer in Chicago's Pilsen neighborhood, returned from PhD studies at Cornell in 1985 to assume the directorship of the Research and Development (R&D) Division within Robert Mier's Department of Economic Development. R&D was a unit free of service responsibilities; Giloth called it a ""free space"" and it was well situated to undertake studies of neighborhood initiated projects and interests: it undertook ""collaborative special projects and problem solving with community groups [on] loan funds, resource recycling demonstrations, plant closing responses, business incubators, worker buyouts, and industry plans."" Giloth suggests case studies in several of these topics.",,,Book Chapter
oai:ecommons.cornell.edu:1813/41644,Why Muslim Women are Re-interpreting the Qur`an and Hadith: A Transformative Scholarship-Activism,"In order to challenge and transform the un-Islamic views of women as secondary in the structure of Muslim societies, women have retaken their principal role and reinterpreted the primary source of Islam, the Qur'an. As changes in the global political landscape were coupled with the Muslims' elevating the Prophetic tradition to the level of the Qur`an, Muslims women's scholarship-activism is progressing into more radical steps and they are declaring themselves as authority in Qur`anic and Prophetic sciences. Such transformative solutions represent the only hope for a meaningful reform in Muslim societies.","A Chapter in the Monograph:  Feminism, Law and Religion. Edited by Marie A. Failinger, Hamline University School of Law, Elizabeth R. Schiltz and Susan J. Stabile.",,Book Chapter
