oai:ecommons.cornell.edu:1813/39128,"Civil and Environmental Engineering  UPDATE Newsletter, 1979 Spring",,Civil and Environmental Engineering UPDATE is published once a year by the School of Civil and Environmental Engineering.,,Newsletter
oai:ecommons.cornell.edu:1813/39751,Finger lakes vineyard notes. Newsletter. 2005:no.3,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39752,Finger lakes vineyard notes. Newsletter. 2005:no.2,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39753,Finger lakes vineyard notes. Newsletter. 2005:no.1,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39754,Finger lakes vineyard notes. Newsletter. 2004:no.11,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39755,Finger lakes vineyard notes. Newsletter. 2004:no.10,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39756,Finger lakes vineyard notes. Newsletter. 2012:no.5,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39757,Finger lakes vineyard notes. Newsletter. 2004:no.9,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39758,Finger lakes vineyard notes. Newsletter. 2004:no.8,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39759,Finger lakes vineyard notes. Newsletter. 2004:no.7,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39760,Finger lakes vineyard notes. Newsletter. 2004:no.6,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39761,Finger lakes vineyard notes. Newsletter. 2004:no.5,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39762,Finger lakes vineyard notes. Newsletter. 2004:no.4,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39763,Finger lakes vineyard notes. Newsletter. 2004:no.3,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39764,Finger lakes vineyard notes. Newsletter. 2004:no.2,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39765,Finger lakes vineyard notes. Newsletter. 2003:no.11,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39766,Finger lakes vineyard notes. Newsletter. 2003:no.10,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39767,Finger lakes vineyard notes. Newsletter. 2012:no.4,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39768,Finger lakes vineyard notes. Newsletter. 2003:no.9,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39769,Finger lakes vineyard notes. Newsletter. 2003:no.8,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39770,Finger lakes vineyard notes. Newsletter. 2003:no.7,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39771,Finger lakes vineyard notes. Newsletter. 2003:no.5,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39772,Finger lakes vineyard notes. Newsletter. 2003:no.4,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39773,Finger lakes vineyard notes. Newsletter. 2003:no.3,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39774,Finger lakes vineyard notes. Newsletter. 2003:no.2,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39775,Finger lakes vineyard notes. Newsletter. 2003:no.1,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39776,Finger lakes vineyard notes. Newsletter. 2002:no.11,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39777,Finger lakes vineyard notes. Newsletter. 2002:no.9,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39778,Finger lakes vineyard notes. Newsletter. 2012:no.3,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39779,Finger lakes vineyard notes. Newsletter. 2002:no.8,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39780,Finger lakes vineyard notes. Newsletter. 2002:no.7,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39781,Finger lakes vineyard notes. Newsletter. 2002:no.6,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39782,Finger lakes vineyard notes. Newsletter. 2002:no.5,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39783,Finger lakes vineyard notes. Newsletter. 2002:no.4,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39784,Finger lakes vineyard notes. Newsletter. 2002:no.3,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39785,Finger lakes vineyard notes. Newsletter. 2002:no.2,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39786,Finger lakes vineyard notes. Newsletter. 2002:no.1,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39787,Finger lakes vineyard notes. Newsletter. 2001:no.11,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/39788,Finger lakes vineyard notes. Newsletter. 2001:no.9,,Agricultural extension work,,newsletter
oai:ecommons.cornell.edu:1813/40192,NCRN Newsletter: Volume 1 - Issue 4,Overview of activities at NSF-Census Research Network nodes from July 2014 to October 2014.,"NCRN Newsletter Vol. 1, Issue 4: October 15, 2014",,Newsletter
oai:ecommons.cornell.edu:1813/40193,NCRN Newsletter: Volume 2 - Issue 1,Overview of activities at NSF-Census Research Network nodes from October 2014 to January 2015.,"NCRN Newsletter Vol. 2, Issue 1: January 30, 2015.",,Newsletter
oai:ecommons.cornell.edu:1813/40194,NCRN Newsletter: Volume 2 - Issue 2,Overview of activities at NSF-Census Research Network nodes from January 2015 to May 2015.,"NCRN Newsletter Vol. 2, Issue 2: May 12, 2015.",,Newsletter
oai:ecommons.cornell.edu:1813/40232,NCRN Newsletter: Volume 1 - Issue 1,Overview of activities at NSF-Census Research Network nodes from July 2013 to November 2013.,"NCRN Newsletter Vol. 1, Issue 1: November 17, 2013",,Newsletter
oai:ecommons.cornell.edu:1813/40233,NCRN Newsletter: Volume 1 - Issue 2,Overview of activities at NSF-Census Research Network nodes from November 2013 to March 2014.,"NCRN Newsletter Vol. 1, Issue 2: March 20, 2014",,Newsletter
oai:ecommons.cornell.edu:1813/40234,NCRN Newsletter: Volume 1 - Issue 3,Overview of activities at NSF-Census Research Network nodes from March 2014 to July 2014.,"NCRN Newsletter Vol. 1, Issue 3: July 23, 2014",,Newsletter
oai:ecommons.cornell.edu:1813/41374,"Civil and Environmental Engineering UPDATE Newsletter, 2015 Spring",,Civil and Environmental Engineering UPDATE is published once a year by the School of Civil and Environmental Engineering.,,Newsletter
oai:ecommons.cornell.edu:1813/41378,Finger lakes vineyard notes. Newsletter. 2014:no.1,,Agriculture extension work,,Newsletter
oai:ecommons.cornell.edu:1813/41379,Finger lakes vineyard notes. Newsletter. 2014:no.2,,Agricultural extension work,,Newsletter
oai:ecommons.cornell.edu:1813/41380,Finger lakes vineyard notes. Newsletter. 2014:no.3,,Agricultural extension work,,Newsletter
oai:ecommons.cornell.edu:1813/41381,Finger lakes vineyard notes. Newsletter. 2014:no.4,,Agricultural extension work,,Newsletter
oai:ecommons.cornell.edu:1813/41475,"Ways & Means, 1978",,,,Newsletter
oai:ecommons.cornell.edu:1813/41476,"Ways & Means, 1979",,,,Newsletter
oai:ecommons.cornell.edu:1813/41477,"Ways & Means, 1980",,,,Newsletter
oai:ecommons.cornell.edu:1813/41483,Scaffolds Fruit Journal,"GENERAL INFO FIRST LEAF - Introduction to Scaffolds;
RECOMMENDS - Addendum, changes, corrections;
INSECTS PEAR PSYLLA - General control suggestions;
EBDC'S AND MITES - Effects on predator mites;
DISEASES EBDC'S - Current status;
PHENOLOGIES - Geneva;
PHEROMONE TRAP CATCHES - Geneva;
UPCOMING PEST EVENTS",,,Newsletter
oai:ecommons.cornell.edu:1813/41522,"Scaffolds Fruit Journal, v.1, 03-30-1992","GENERAL INFO pH AND PESTICIDE ACTIVITY. 
INSECTS EUROPEAN RED MITE AND SAN JOSE SCALE Control in apples using oil. 
PEAR PSYLLA Agri-Mek update. 
PHENOLOGIES Geneva. 
PHEROMONE TRAP CATCHES Geneva. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41523,"Scaffolds Fruit Journal, v.1, 04-06-1992","INSECTS PEAR MIDGE. 
MITE PREDATORS. 
DISEASES BROWN ROT Control Strategies. 
PHENOLOGIES Geneva. 
PHEROMONE TRAP CATCHES Geneva. 
UPCOMING PEST EVENTS. 
PEST FOCUS Pear psylla adults active.",,,Newsletter
oai:ecommons.cornell.edu:1813/41524,"Scaffolds Fruit Journal, v.1, 04-13-1992","INSECTS PEAR THRIPS. 
DISEASES APPLE SCAB Understanding and Interpreting Ascospore Maturity Data. 
FIELD NOTES Hudson Valley Lab field reports on tree phenology, scab.  ascospore maturity, tower shoot, scab control suggestions and pheromone trap catches. 
PHENOLOGIES Geneva. 
PHEROMONE TRAP CATCHES Geneva. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41525,"Scaffolds Fruit Journal, v.1, 04-20-1992","GENERAL INFO BRANCHING OUT Increase in mailing list. 
INSECTS ROSY APPLE APHID. 
DISEASES APPLE SCAB NEWS EBDC's, Copper, Dodine, SI Fungicides, Ascospore maturity determination. 
FIELD NOTES Hudson Valley Lab field reports on tree phenology, scab ascospore maturity, tower shoot, scab control suggestions and pheromone trap catches. 
PHENOLOGIES Geneva. 
PHEROMONE TRAP CATCHES Geneva. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41526,"Scaffolds Fruit Journal, v.1, 04-27-1992","INSECTS PINK BUD- Pink control strategy for STLM, Caterpillars, Mites, plum curculio. 
DISEASES APPLE SCAB Ascospore maturity, control suggestions. 
FIRE BLIGHT Biology, MARYBL YT, weather and strep sprays, summer control. 
BLACK KNOT. 
NOV A Nova registered on cherries and peaches. 
FIELD NOTES Hudson Valley Lab field reports on tree phenology, scab ascospore maturity, tower shoot, scab control suggestions and pheromone trap catches. 
USING DEGREE DAY ACCUMULATIONS. 
PHENOLOGIES Geneva. 
PHEROMONE TRAP CATCHES Geneva. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41527,"Scaffolds Fruit Journal, v.1, 05-04-1992","PESTICIDES AGRI-MEK Agri-Mek is labelled. 
MORESTAN Use update. 
THIODAN Use update. 
INSECTS PEARS Pear leaf midge. 
CORRECTION Re: Lannate at pink for STLM control. 
FIELD NOTES Hudson Valley Lab field reports on tree phenology, scab ascospore maturity, tower shoot, pheromone trap catches. 
PHENOLOGIES Geneva. 
PHEROMONE TRAP CATCHES Geneva. 
UPCOMING PEST EVENTS. 
PEST FOCUS -OW OBLR larva, RAA, AA, AGA, apple rust mites, pear thrips.",,,Newsletter
oai:ecommons.cornell.edu:1813/41528,"Scaffolds Fruit Journal, v.1, 05-11-1992","INSECTS BEES Increasing bee pollination efficiency. 
SCOUTING Pink and bloom for STLM and OBLR. 
WEEDS Late spring control. 
DISEASES CHERRIES Cherry leaf spot. 
APPLES Apple scab. 
FIELD NOTES- Hudson Valley Lab field reports on tree phenology, pheromone trap catches, article on proper spray application/ rates. 
PHENOLOGIES Geneva. 
PHEROMONE TRAP CATCHES Geneva. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41529,"Scaffolds Fruit Journal, v.1, 05-18-1992","INSECTS APPLES Plum curculio, green fruitworm, European apple sawfly, apple redbug. 
PEARS Comstock mealybugpear rust mite. 
FIELD NOTES Hudson Valley Lab field reports on tree phenology, pheromone trap catches, article on proper spray application/ rates. 
PHENOLOGIES Geneva. 
PHEROMONE TRAP CATCHES Geneva, Hudson Valley. 
UPCOMING PEST EVENTS. 
PEST FOCUS 1st predator mite, 1st ERM nymph, 1st WALH nymph, Strwby dipper adult and clipped buds.",,,Newsletter
oai:ecommons.cornell.edu:1813/41530,"Scaffolds Fruit Journal, v.1, 05-25-1992","INSECTS APPLES Petal fall, mites, W ALH, SJS. 
STONE FRUITS GP A, LPTB. 
FIELD NOTES Hudson Valley Lab field reports on tree phenology, scab ascospore maturity, tower shoot. 
DISEASES apple scab control, flyspeck ascospore maturity, biology, mgmt.
PHENOLOGIES Geneva. 
PHEROMONE TRAP CATCHES Geneva. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41531,"Scaffolds Fruit Journal, v.1, 06-01-1992","INSECTS MISC. Insect bites OBLR, Plum curculio, Mites, Pear psylla, Cherry fruit flies, Leaf weevils. 
OIL RESEARCH Highly refined petroleum oil to control summer populations of ERM on apple. 
PHENOLOGIES Geneva. 
PHEROMONE TRAP CATCHES Geneva, Hudson Valley. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41532,"Scaffolds Fruit Journal, v.1, 06-08-1992","INSECTS APPLES Summer apple insects.  OBLR, AM, PC. 
PHEROMONE TRAP CATCHES Geneva. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41533,"Scaffolds Fruit Journal, v.1, 06-15-1992","INSECTS OBLR comprehensive article including first catch of 92. 
STLM sampling timing. 
DISEASES Fire blight, Frog-eye leaf spot, Quince rust, Cedar apple rust. 
FIELD NOTES Hudson Valley Lab field reports on scab ascospore maturity, tower shoot, scab infection periods. 
PHEROMONE TRAP CATCHES Geneva, Hudson Valley. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41534,"Scaffolds Fruit Journal, v.1, 06-22-1992","INSECTS BENEFICIAL INSECTS. 
EUROPEAN CORN BORER. 
CORRECTION GUTHION 3F. 
PHEROMONE TRAP CATCHES Geneva. 
UPCOMING PEST EVENTS. 
PEST FOCUS OBLR DD I sampling update, STLM 2nd brood begins.",,,Newsletter
oai:ecommons.cornell.edu:1813/41535,"Scaffolds Fruit Journal, v.1, 06-29-1992","INSECTS NEW PESTS Apple leaf miner. 
SAN JOSE SCALE. 
PHEROMONE TRAP CATCHES Geneva. 
UPCOMING PEST EVENTS. 
PEST FOCUS OBLR DD I sampling update, STLM 2nd brood DD I sampling update.",,,Newsletter
oai:ecommons.cornell.edu:1813/41536,"Scaffolds Fruit Journal, v.1, 07-06-1992","INSECTS APPLE MAGGOT 1st catch, perdiction of activity. 
CMB- update, comprehensive article. 
NEW PESTS Mullein plant bug. 
CHEM NEWS Kelthane SOW. 
PHEROMONE TRAP CATCHES Geneva, Hudson Valley. 
UPCOMING PEST EVENTS. 
PEST FOCUS OBLR DD/sampling update, STLM 2nd brood DD/sampling update.",,,Newsletter
oai:ecommons.cornell.edu:1813/41537,"Scaffolds Fruit Journal, v.1, 07-13-1992","INSECTS INSECT BITES Aphids, Leafhoppers, Comstock mealybug, Japanese beetle, Blueberry maggot. 
DISEASES RUSTS Rust diseases and a Brown Leaf Spot caused by rust. 
BITTER ROT. 
MORE DISEASES Sooty blotch/Fly speck. 
PHEROMONE TRAP CATCHES Geneva, Hudson Valley. 
UPCOMING PEST EVENTS. 
PEST FOCUS OBLR DD/sampling update, STLM 2nd brood DD/sampling update.",,,Newsletter
oai:ecommons.cornell.edu:1813/41538,"Scaffolds Fruit Journal, v.1, 07-20-1992","INSECTS MITES European red mite. 
THE OLD BORER Roundheaded appletree borer (comprehensive article). 
PEST FOCUS OBLR DD/sampling update, STLM 2nd brood DD/sampling update. 
PHEROMONE TRAP CATCHES Geneva, Hudson Valley. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41539,"Scaffolds Fruit Journal, v.1, 07-27-1992","INSECTS NATURAL CONTROLS Botanical insecticides. 
MORE BORERS Dogwood borer. 
CHEM NEWS Furadan 4F. 
PEST FOCUS -OBLR DD/sampling update, STLM 2nd brood DD/sampling update. 
PHEROMONE TRAP CATCHES Geneva, Hudson Valley. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41540,"Scaffolds Fruit Journal, v.1, 08-03-1992","INSECTS INSECT BITES San Jose scale, European red mite, Comstock mealybug. 
PHEROMONE TRAP CATCHES Geneva, Hudson Valley.
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41541,"Scaffolds Fruit Journal, v.1, 08-10-1992","POSTHARVEST DISEASE CONTROL MATERIALS Postharvest fungicides for apples. 
INSECTS YOU'RE NOT GETTING BORED, ARE YOU? Peachtree borers. 
UPDATE Comstock mealybug. 
PHEROMONE TRAP CATCHES Geneva, Hudson Valley. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41542,"Scaffolds Fruit Journal, v.1, 08-17-1992","FIELD DAY. 
POSTHARVEST APPLICATION EQUIPMENT Improving the performance of postharvest drenching equipment. 
INSECTS LEAFHOPPERS Leafhopper review. 
PHEROMONE TRAP CATCHES Geneva, Hudson Valley. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41543,"Scaffolds Fruit Journal, v.1, 08-24-1992","CORRECTIONS FIELD DAY Corrections in schedule for NY Pest Control Field Day. 
DRENCH TANK REDUX Corrections in Fungicide Application Equipment article in 8/17 Issue. 
INSECTS CRAWLERS-Comstock mealybug arrives.  First crawlers, control suggestions. 
DISEASES LATE SEASON Late season apple disease control.  Scab, Sooty blotch/Fly speck, disease status and control suggestions. 
PHEROMONE TRAP CATCHES Geneva, Hudson Valley. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41544,"Scaffolds Fruit Journal, v.1, 08-31-1992","PESTICIDES CHEM NEWS Update re: Bayleton, Guthion, Mitac. 
PHEROMONE TRAP CATCHES Geneva, Hudson Valley. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41545,"Scaffolds Fruit Journal, v.1, 09-08-1992","PHEROMONE TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41546,"Scaffolds Fruit Journal, v.1, 09-14-1992","INSECTS PEST EVENTS 1992 Pest Events summary including introductory explanation and summarized 1992 Pest Events data. 
DISEASES LEAF BLOTCH Necrotic Leaf Blotch of Golden Delicious. 
FIRE BLIGHT Late season spread of fire blight in Gala. 
PHEROMONE TRAP CATCHES Geneva, Hudson Valley. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41547,"Scaffolds Fruit Journal, v.1, 09-21-1992","FINAL REPORT. 
PHEROMONE TRAP CATCHES. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41548,"Scaffolds Fruit Journal, v.1, 1992",Index of topics covered in 1992.,,,Newsletter
oai:ecommons.cornell.edu:1813/41549,"Scaffolds Fruit Journal, v.2, 03-22-1993","GENERAL New year of Scaffolds Intro, List of fruit information sources, Additions/Corrections to Pest Events in the last issue of 1992, Corrections in 1993 Tree/Small Fruits Recommends. 
COMING EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41550,"Scaffolds Fruit Journal, v.2, 03-29-1993","INSECTS Early season control of Pear psylla, European red mite, San Jose scale. 
PHENOLOGIES Geneva. 
INSECT TRAP CATCHES Geneva. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41551,"Scaffolds Fruit Journal, v.2, 04-05-1993","CHEM NEWS Delaney clause update, pH and pesticide activity, Update on Section 18 for Agri-Mek. 
PHENOLOGIES Geneva. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41552,"Scaffolds Fruit Journal, v.2, 04-12-1993","DISEASES Apple scab understanding and interpreting ascospore maturity data. 
GENERAL 1992 SCAFFOLDS Index. 
FIELD NOTES Disease update including scab, fire blight and black knot. 
BULLETIN PEST EVENTS.  publication available. 
PHENOLOOIES Geneva, Highland. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.
PEST FOCUS Geneva Pear psylla (PPS) adults active, laying eggs.",,,Newsletter
oai:ecommons.cornell.edu:1813/41553,"Scaffolds Fruit Journal, v.2, 04-19-1993","INSECTS Predator mites, rosy aphid control. 
CORRECTION Update on availability of buffering agents for spray tank. 
DISEASES Black knot. 
FIELD NOTES Highland and Geneva field reports on scab ascospore maturity, tower shoot, scab control. 
PHENOLOGIES Geneva, Highland. 
INSECT TRAP CATCHES Geneva, Highland. 
PEST FOCUS Geneva PPS adults active, laying eggs. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41554,"Scaffolds Fruit Journal, v.2, 04-26-1993","INSECTS Pink control strategy for spotted tentiform leafminer, caterpillars, mites, plum curculio. 
SPRAY MIXTURES Compatibility Table update. 
FIELD NOTES-Highland and Geneva field reports on apple scab maturity. 
DISEASES Rust diseases, Phytophthora crown rot (collar rot) alert. 
PHENOLOGIES Geneva, Highland. 
PEST FOCUS Geneva PPS adults active, laying eggs, Tarnished plant bug (TPB) adults in panel traps, green apple aphids(GAA) present in Wayne County. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41555,"Scaffolds Fruit Journal, v.2, 05-03-1993","INSECTS Tarnished plant bug, pear leaf midge. 
DISEASES Use of streptomycin during bloom to control fire blight, brown rot control strategies. 
FIELD NOTES Geneva, Hudson Valley apple scab ascospore maturity data. 
PHENOLOGIES Geneva, Highland. 
INSECT TRAP CATCHES Geneva, Highland. 
PEST FOCUS Geneva - PPS eggs hatching, obliquebanded leafroller (OBLR) overwintered larvae active - Highland - Rose leafhopper nymphs (RLH) in multiflorarose, spottedtentiform leafminer(STLM) 1st eggs observed, TPB feeding observed. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41556,"Scaffolds Fruit Journal, v.2, 05-10-1993","INSECTS Increasing efficiency of honey bee pollination, plum curculio, green fruitworm, Comstock mealybug, pear rust mite, Agri-Mek labelled. 
DISEASES Cherry leaf spot, Captan rates for stone fruits. 
FIELD NOTES Highland and Geneva apple scab updates scaffolds. 
PHENOLOGIES Geneva, Highland. 
INSECT TRAP CATCHES Geneva, Highland. 
PEST FOCUS Geneva - European red mite (ERM) overwintering eggs hatching, white apple leafhopper (W ALH) nymphs observed, strawberry clippers active - Highland - RLH second instar nymphs present. 
UPCOMINGPESTEVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41557,"Scaffolds Fruit Journal, v.2, 05-17-1993","CHEM NEWS -AGRI-MEK Section 18 granted. 
INSECTS - Petal fall considerations, W ALH, Apple redbug. 
DISEASES - Flyspeck and sooty blotch, fire blight, apple scab. 
FIELD NOTES - Apple scab. 
PHENOLOOIES - Geneva, Highland. 
INSECT TRAP CATCHES - Geneva, Highland. 
PEST FOCUS - Geneva -ERM egg hatch complete, rosyappleaphids (RAA) observed in Orleans County - Highland -STLM sap feeding mines observed, PPS hardshells present, plum curculio damage 1st noted. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41558,"Scaffolds Fruit Journal, v.2, 05-24-1993","INSECTS -APPLES - Roundheaded apple tree borer, San Jose scale - STONE FRUITS - Green peach aphids, lesser peachtree borer, American plum borer.  
DISEASES -Apple scab resistance to sterol inhibitor fungicides, phytophthora root rot. 
FIELD NOTES - Geneva, Hudson Valley-Apple scab. 
PHENOLOOIES - Geneva, Highland. 
INSECT TRAP CATCHES - Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41559,"Scaffolds Fruit Journal, v.2, 06-01-1993","INSECTS Pear psylla, cheny fruit fly, leaf weevil, mites. 
PHENOLOOIES Geneva. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41560,"Scaffolds Fruit Journal, v.2, 06-07-1993","INSECTS Plum curculio, oblique banded leafroller, apple maggot,codling moth. 
FIELD NOTES Geneva. 
PEST FOCUS Geneva - PPS 1st summer generation adults present - Highland - RLH and W ALH present in apple, OBLR 1st catch. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41561,"Scaffolds Fruit Journal, v.2, 06-14-1993","INSECTS OBLR, STLM. 
FIELD NOTES Highland - Scab, unknown marking on pear fruit, Marshall die-back. 
INSECT TRAP CATCHES Geneva, Highland. 
PEST FOCUS Geneva - ERM summer eggs hatching, OBLR 1st catch - Highland-0 BLR DD uJX:late, RLH migration to apple. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41562,"Scaffolds Fruit Journal, v.2, 06-21-1993","ANNOUNCEMENT 1993 Tree Fruit Field Day. 
INSECTS Beneficials, Conserving beneficials. 
INSECT TRAP CATCHES Geneva, Highland. 
PEST FOCUS Geneva ERM summer egg hatch complete, OBLR DD update, STLM 2nd flight start, W ALH 1st brood adults in apple - Highland - OBLR DD update. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41563,"Scaffolds Fruit Journal, v.2, 06-28-1993","INSECTS Apple maggot, mullein plant bug. 
INSECT TRAP CATCHES Geneva, Highland. 
PEST FOCUS Geneva - OBLR DD update, STLM DD update, W ALH - Highland - OBLR DD update, STLM DD update. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41564,"Scaffolds Fruit Journal, v.2, 07-06-1993","INSECTS Comstock mealybug (comprehensive article). 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
