oai:ecommons.cornell.edu:1813/39128,"Civil and Environmental Engineering  UPDATE Newsletter, 1979 Spring",,Civil and Environmental Engineering UPDATE is published once a year by the School of Civil and Environmental Engineering.,,Newsletter
oai:ecommons.cornell.edu:1813/41565,"Scaffolds Fruit Journal, v.2, 07-12-1993","INSECTS Leafhoppers, Comstock mealybug (monitoring crawlers), Japanese beetles, Blueberry maggot, strawberry root weevils, borers (control). 
FIELD NOTES Hudson Valley Effect of Sevin on predaceous mites scaffolds. 
ANNOUNCEMENT TreeFruitFieldDayreminder. 
INSECT TRAP CATCHES Geneva, Highland. 
PEST FOCUS Geneva - OBLR DD update, STLM DD update Highland OBLR DD update, STLM DD update, apple maggot (AM), RLH at threshold in problem blocks. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41566,"Scaffolds Fruit Journal, v.2, 07-19-1993","INSECTS Botanical insecticides for fruit. 
PEST FOCUS Geneva -STLM DD updates, PLH present Highland STLM DD update, leafhopper and ERM update. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41567,"Scaffolds Fruit Journal, v.2, 07-26-1993","INSECTS Apple leafminer (Lyonetia speculella) comprehensive article. 
PEST FOCUS Geneva STLM in tissue feeding stage, Comstock mealybug update, AM oviposition observed. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41568,"Scaffolds Fruit Journal, v.2, 08-02-1993","INSECTS European red mite, Comstock mealybug. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41569,"Scaffolds Fruit Journal, v.2, 08-09-1993","ANNOUNCEMENT N.Y. Fruit Pest Control Field Day. 
PEST FOCUS Geneva 1st moths of the second flight of OBLR caught, AM numbers over threshold Highland AM numbers low, STLM 3rd flight adults mating, 3rd generation leafhopper nymphs in first instar. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41570,"Scaffolds Fruit Journal, v.2, 08-16-1993","INSECTS Apple maggot review (biology, monitoring, management). 
PEST FOCUS Geneva -STLM 3rd flight peak, AM numbers still over threshold Highland -AM numbers remain low. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41571,"Scaffolds Fruit Journal, v.2, 08-23-1993","INSECTS Spotted tentiform leafminer (regarding higher than normal levels of late-season damage). 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41572,"Scaffolds Fruit Journal, v.2, 08-30-1993","CHEM NEWS New brown rot fungicide for peaches, etc.. 
DISEASES Apple rots, Post-harvest fungicide treatment of apples. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41573,"Scaffolds Fruit Journal, v.2, 09-07-1993","DISEASES Post-harvest disease control, Part II Using chlorinated water in drench systems. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41574,"Scaffolds Fruit Journal, v.2, 09-13-1993","ANNOUNCEMENT Notice of change in Pest Management Conference arrangements. 
INSECTS Notable pest events of 1993. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41575,"Scaffolds Fruit Journal, v.2, 09-20-1993","INSECTS Comparison of 1993 pest events to ""Normals"". 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41576,"Scaffolds Fruit Journal, v.2, 09-27-1993","INSECTS Final Report - Graphs showing development of pests monitored in Geneva and Highland. 
DISEASES Recharging post-hatvest drench solutions. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41577,"Scaffolds Fruit Journal, v.2, 1993","Index of Topics for V.2, 1993",,,Newsletter
oai:ecommons.cornell.edu:1813/41578,"Scaffolds Fruit Journal, v.3, 3-21-1994","GENERAL New year of Scaffolds Intro.  
REFERENCES List of fruit information sources.  
CHEM NEWS Lannate availability and label changes, New fruit thinner for apples (Accel).  
HORTICULTURE Treating winter injury in fruit trees.  
ANNOUNCEMENT   1994 In-Depth Fruit School.  
COMING EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41579,"Scaffolds Fruit Journal, v.3, 3-28-1994","GENERAL 1994 Tree Fruit Recommends now available.  
INSECTS Early season use of oil and other strategies to control Pear psylla, European red mite and San Jose scale, Status of honey bee colonies available for pollination.  
PHENOLOGIES.  
UPCOMING  PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41580,"Scaffolds Fruit Journal, v.3, 4-04-1994","INSECTS Pear midge.  
GENERAL Change in Tree-fruit Recommends Table 12, pg. 44.  
PEST FOCUS Geneva, Wayne Co., Highland.  
PHENOLOGIES Geneva.  
INSECT TRAP CATCHES Geneva, Highland.  
UPCOMING  PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41581,"Scaffolds Fruit Journal, v.3, 4-11-1994","INSECTS Pear thrips, apple pith moth.   
GENERAL Pesticides and pH.  
CHEM NEWS Corrections in previous articles on Lorsban and Mitac.  
FIELD NOTES Disease update including scab and black knot.  
PEST FOCUS Geneva.   
PHENOLOGIES Geneva, Highland.  
INSECT TRAP CATCHES Geneva, Highland.   
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41582,"Scaffolds Fruit Journal, v.3, 4-18-1994","INSECTS Rosy apple aphid.  
DISEASES Apple scab: Ascospore maturity determination and interpretation of the data.  
FIELD NOTES Hudson Valley Lab and Geneva field  reports on scab ascospore maturity, tower shoot, scab control suggestions, use of copper cedar apple rust.  
GENERAL New guide to tree fruit pests available from MSU.  
PEST FOCUS Geneva.  
PHENOLOGIES Geneva, Highland.  
INSECT TRAP CATCHES Geneva, Highland.  
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41583,"Scaffolds Fruit Journal, v.3, 4-25-1994","INSECTS Oil for control of European red mite.  
PINK- Pink control strategy for spotted tentiform leafminer, caterpillars, mites, plum curculio.  
FIELD NOTES Highland and Geneva field reports on apple scab maturity.  
DISEASES Apple scab: Are ascospores discharged at night? Effect of 1993 winter on powdery mildew inoculum.  
PEST FOCUS Geneva, Highland.  
PHENOLOGIES Geneva, Highland.  
INSECT TRAP CATCHES Geneva, Highland.  
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41584,"Scaffolds Fruit Journal, v.3, 5-02-1994","INSECTS Pear rust mite, pear leaf midge.  
FIELD NOTES Geneva,   Hudson Valley apple scab ascospore maturity data, fire blight status.  
DISEASES Control of brown rot of stone fruits Black knot.  
GENERAL Announcement of Cornell In-Depth Fruit School.  
PEST FOCUS Geneva, Highland.  
PHENOLOGIES Geneva, Highland.  
INSECT TRAP CATCHES Geneva, Highland.  
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41585,"Scaffolds Fruit Journal, v.3, 5-09-1994","CHEM NEWS Agri-Mek Section 18 approved.  
INSECTS Bloom -Increasing efficiency of honey bee pollination. 
FIELD NOTES Hudson Valley apple scab update, rust, fire blight and winter damage reports, Geneva scab report. 
DISEASES Fire blight and streptomycin during bloom. 
PEST FOCUS Geneva.  
PHENOLOGIES Geneva, Highland. 
INSECT TRAP CATCHES Geneva, Highland.  
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41586,"Scaffolds Fruit Journal, v.3, 5-16-1994","INSECTS Petal fall - Control strategies  for mites, white apple leafhopper, plum curculio, green fruitworm and Comstock mealybug.  
DISEASES Resistance risks management strategies for SI fungicides.  
FIELD NOTES Hudson Valley apple scab update and fire blight report, Geneva scab report.  
PEST FOCUS Geneva, Highland.  
PHENOLOGIES Geneva, Highland.  
INSECT TRAP CATCHES Geneva, Highland.  
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41587,"Scaffolds Fruit Journal, v.3, 5-23-1994","INSECTS San Jose scale, lesser peach tree borer, American plum borer.  
FIELD NOTES Hudson Valley apple scab update, rust, powdery mildew and Rubigan-Nova comparisons, Geneva scab report, fire blight alert.   
DISEASES Strawberry gray mold.  
HORTICULTURE Use of the new fruit thinner Accel in 1994.  
PEST FOCUS Geneva, Highland.  
PHENOLOGIES Geneva, Highland.   
INSECT TRAP CATCHES Geneva, Highland.   
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41588,"Scaffolds Fruit Journal, v.3, 5-31-1994","INSECTS Oblique banded leafroller, rosy apple aphid, spotted tentiform leafminer, pear psylla and cherry fruit fly - field reports and control suggestions.  
FIELD NOTES Hudson Valley apple scab update, cankers and twig blight, Geneva scab report, fire blight alert.  
CHEM NEWS Guthion rate clarification.   
PEST FOCUS Geneva, Highland.   
PHENOLOGIES Geneva.  
INSECT TRAP CATCHES Geneva, Highland.  
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41589,"Scaffolds Fruit Journal, v.3, 6-06-1994","INSECTS Codling moth, plum curculio.   
FIELD NOTES Hudson Valley apple scab update, Geneva scab report.  
DISEASES Sooty blotch/flyspeck biology and control, blister spot control.  
PEST FOCUS Geneva, Highland.  
INSECT TRAP CATCHES Geneva, Highland.   
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41590,"Scaffolds Fruit Journal, v.3, 6-13-1994","INSECTS Summer insect monitoring and control - OBLR, codling moth, apple maggot.  
FIELD NOTES Hudson Valley fire blight and flyspeck, Geneva apple scab report and current disease situation in apples.  stone fruits and small fruits.  
PEST FOCUS Geneva , Highland.  
INSECT TRAP CATCHES Geneva, Highland.   
UPCOMING  PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41591,"Scaffolds Fruit Journal, v.3, 6-20-1994","INSECTS More summer insect monitoring and control - OBLR biology, control and research up date, spotted tentiform leafminer, San Jose scale and codling moth.  
INSECT TRAP CATCHES Geneva, Highland.   
PEST FOCUS.  
UPCOMING  PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41592,"Scaffolds Fruit Journal, v.3, 6-27-1994","INSECTS Beneficials, Eastern flower thrips.   
FIELD NOTES Boron deficiency and its control.   
INSECT TRA P CATCHES Geneva, Highland.   
PEST FOCUS. 
UPCOMING  PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41593,"Scaffolds Fruit Journal, v.3, 7-05-1994","INSECTS Comstock mealy bug - comprehensive article.  
FIELD NOTES Hudson Valley disease up date, Fabraea on pears, Geneva, Western/Central NY disease situation.  
GENERAL Request for input to the Recommends.   
PEST FOCUS.  
INSECT TRAP CATCHES Geneva, Highland.   
UPCOMING  PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41594,"Scaffolds Fruit Journal, v.3, 7-11-1994","INSECTS Leafminers, leafhopper s (biology, monitoring, control) , borers (control), Comstock mealybug (monitoring), codling moth model.   
PEST FOCUS Geneva , Highland.   
INSECT TRAP CATCHES Geneva, Highland.   
UPCOMING  PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41595,"Scaffolds Fruit Journal, v.3, 7-18-1994","INSECTS Borers, codling moth model.  
PEST FOCUS Geneva, Highland.   
INSECT TRAP CATCHES Geneva, Highland.  
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41596,"Scaffolds Fruit Journal, v.3, 7-25-1994","INSECTS Dock sawfly (comprehensive article), codling moth model.  
ANNOUNCEMENT Tree Fruit Field Day reminder.  
PEST FOCUS Geneva, Highland.  
INSECT TRAP CATCHES Geneva, Highland.   
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41597,"Scaffolds Fruit Journal, v.3, 8-01-1994","INSECTS Botanical insecticides for fruit, codling moth model. 
INSECT TRAP CATCHES Geneva, Highland.   
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41598,"Scaffolds Fruit Journal, v.3, 8-08-1994","INSECTS Apple maggot, European corn borer, codling moth model.  
DISEASES Sooty blotch and flyspeck.  
FILED NOTES AgriMek and oriental fruit moth.  
ERRATUM Correction in botanical insecticide article (8/1).  
PEST FOCUS Geneva, Highland.  
INSECT TRAP CATCHES Geneva, Highland.   
UPCOMING  PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41599,"Scaffolds Fruit Journal, v.3, 8-15-1994","DISEASES Flyspeck - 1994 situation and control considerations.  
INSECTS Sabadilla and honeybees.   
GENERAL Reminder of fruit pest control tour.  
PEST FOCUS Geneva, Highland.   
INSECT TRAP CATCHES Geneva, Highland.   
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41600,"Scaffolds Fruit Journal, v.3, 8-22-1994","INSECTS Comstock mealybug - Status of 2nd generation crawlers.  
DISEASES Sooty blotch/fly speck - more on 1994 situation.  
PEST FOCUS Geneva. 
INSECT TRAP CATCHES Geneva, Highland.  
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41601,"Scaffolds Fruit Journal, v.3, 8-29-1994","DISEASES Post-harvest fungicide treatment of apples, New decay problem on Empire.  
INSECT TRAP CATCHES Geneva, Highland.   
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41602,"Scaffolds Fruit Journal, v.3, 9-06-1994","DISEASES Post-harvest disease control, Part II - Using chlorinated water in drench systems, Silver leaf.  
INSECT TRAP CATCHES Geneva, Highland.   
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41603,"Scaffolds Fruit Journal, v.3, 9-12-1994","INSECTS Notable pest EVENTS. of 1994.  
INSECT TRAP CATCHES Geneva, Highland.   
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41604,"Scaffolds Fruit Journal, v.3, 9-19-1994","INSECTS Comparison of 1994 pest EVENTS. to ""Normals"".  
INSECT TRAP CATCHES Geneva, Highland.   
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41605,"Scaffolds Fruit Journal, v.3, 9-26-1994","INSECTS Final Report - Graphs showing development of pests monitored in Geneva and Highland.  
DISEASES Dapple apple.  
INDEX 1994 Scaffolds Fruit Journal Index.  
INSECT TRAP CATCHES Geneva, Highland",,,Newsletter
oai:ecommons.cornell.edu:1813/41606,"Scaffolds Fruit Journal, v.4, 3-20-1995","GENERAL New year of Scaffolds Intro. 
REFERENCES List of fruit information sources.
DEGREE DAYS Information for determining degree day values without a computer, including lookup charts. Includes information on sources of weather data. 
CHEM NEWS Apollo labelled for control of mites in apples. Provado labelled for control of insects including aphids, leafhoppers and spotted tentiform leafminer in apples. Agri-Mek Section 18 for 1995 submitted. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41607,"Scaffolds Fruit Journal, v.4, 3-27-1995","DISEASES Apple scab ascospore discharge discussion and multi-season data. 
INSECTS Early season use of oil and other strategies to control Pear psylla, European red mite and San Jose scale Status of honey bee colonies available for pollination. 
CHEM NEWS Provado update. Agri-Mek Section 18 granted. 
ANNOU NCEMENT   Scaffolds  availability   on World Wide Web. 
PEST FOCUS Pear psylla and green fruitworm active. 
PHENOLOGIES Geneva, Highland. INSECT TRAP CATCHES. UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41608,"Scaffolds Fruit Journal, v.4, 4-03-1995","BIOLOGICAL CONTROL Transferring the predator mite, Typhlodromus pyri,  between orchards. 
DISEASES Winter damage in young trees. 
INSECTS Considerations for use of Provado. 
CHEM NEWS Details of Agri-Mek Section 18 restrictions. 
PEST FOCUS Highland. 
PHENOLOGIES Geneva, Highland. 
INSECT TRAP CATCHES Geneva, Highland.  
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41609,"Scaffolds Fruit Journal, v.4, 4-10-1995","GENERAL Pesticides and pH of spray water. 
FIELD NOTES New phone  for Hudson Valley Lab. Apple scab disease update. 
ERRATUM Corrections to predator mite article (413). 
PHENOLOGIES Geneva, Highland. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41610,"Scaffolds Fruit Journal, v.4, 4-17-1995","INSECTS Rosy apple aphid. 
DISEASES Factors affecting Streptomycin activity against fire blight and blister spot. 
CHEM NEWS Update on fruit fungicide registrations. (Nova, Aliette, Procure, Indar). 
ADDENDUM EPA registration numbers of tree fruit fungicides and bacteriacides omitted from Recommends. 
FIELD NOTES Hudson Valley Lab field report on apple scab. 
PEST FOCUS Orleans Co., Highland. 
PHENOLOGIES Geneva, Highland. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41611,"Scaffolds Fruit Journal, v.4, 4-24-1995","INSECTS Pear thrips. Pink control strategy for tarnished plant bug, spotted tentiform leafminer, leafrollers, mites, plum curculio. 
ERRATUM Correction to Vydate 2L rate given in Recommends. 
FIELD NOTES Highland report on apple scab maturity. 
PEST FOCUS Geneva, Highland.   
PHENOLOGIES Geneva, Highland. 
INSECT TRAP CATCHES Geneva, Highland.  
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41612,"Scaffolds Fruit Journal, v.4, 5-01-1995","INSECTS Pear rust mite, pear leaf midge. 
FIELD NOTES Hudson Valley apple scab ascospore maturity data. 
DISEASES Control of brown rot of stone fruits. 
PEST FOCUS Orleans Co., Geneva, Highland. 
PHENOLOGIES Geneva, Highland. 
INSECT TRAP CATCHES Geneva, Highland   
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41613,"Scaffolds Fruit Journal, v.4, 5-08-1995","INSECTS Managing honey bee colonies for maximum flight. Mirid bugs in apples. 
FIELD NOTES Hudson Valley apple scab update, fire blight, rust. 
DISEASES Terramycin uses in New York State. 
PEST FOCUS Geneva. 
PHENOLOOIES Geneva, Highland. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41614,"Scaffolds Fruit Journal, v.4, 5-15-1995","INSECTS Petal fall - Control strategies for mites, white apple leafhopper, plum curculio, green fruitworm and European apple sawfly. Peach silver mite. 
FIELD NOTES Hudson Valley apple scab update. 
GENERAL INFO New predator mite fact sheet available. 
PEST FOCUS Geneva, Highland. 
PHENOLOOIES Geneva, Highland. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41615,"Scaffolds Fruit Journal, v.4, 5-22-1995","INSECTS Green peach aphid, lesser peachtree borer, codling moth, American plum borer. Pear psylla. 
DISEASES Control options for apple  scab and black rot. 
PEST FOCUS Geneva,  Highland. 
PHENOLOOIES Geneva, Highland. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41616,"Scaffolds Fruit Journal, v.4, 5-30-1995","DISEASES Apple scab, scarf skin. 
INSECTS Oblique banded leafroller, San Jose scale, pear psylla and cherry fruit fly - field reports and control suggestions. Progression of Events: Comparison of pest events this season to last season and the calculated ""Nor mal""  (0-700 DD base 43 degrees F). 
GENERAL INFO Reentry intervals and Cornell Recommends. 
PHENOLOOIES Geneva. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41617,"Scaffolds Fruit Journal, v.4, 6-05-1995","INSECTS Obliquebanded leafroller: Guidelines for monitoring and control. Leaf-feeding lepidoptera and Polydrusus weevil. Codling moth model. 
DISEASES Update on cedar rust, winter damage and stone fruit diseases. 
PEST FOCUS Albion, Lockport, Geneva, Highland. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41618,"Scaffolds Fruit Journal, v.4, 6-12-1995","INSECTS  Summer insect monitoring and control - OBLR, STLM, apple maggot. Codling moth model. 
PEST FOCUS Wayne Co., Geneva ,Highland. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41619,"Scaffolds Fruit Journal, v.4, 6-19-1995","INSECTS Beneficial insects. Spotted tentiform leafminer monitoring and control. 
CHEM NEWS  Special Local Need label for Omite 6E approved. 
GENERAL INFO  Errata. Scaffolds World Wide Web home page available. 
PEST FOCUS Geneva, Highland. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41620,"Scaffolds Fruit Journal, v.4, 6-26-1995","INSECTS Apple aphid and spirea aphid. Comstock mealybug monitoring and control. Progression of Events: Comparison of pest events this season to last season and the calculated ""Normal""  (500-1200 DD base 43 degrees F).  
PEST FOCUS Geneva, Highland. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41621,"Scaffolds Fruit Journal, v.4, 7-03-1995","INSECTS Mites, leafhoppers, borers.; 
PEST FOCUS Geneva, Highland;  
INSECT TRAP CATCHES Geneva, Highland; 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41622,"Scaffolds Fruit Journal, v.4, 7-10-1995","INSECTS Dock sawfly, Japanese beetle.  Codling moth model. 
DISEASES Powdery mildew. 
PEST FOCUS Geneva, Highland. 
INSECT TRAP CATCHES Geneva, Highland.  
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41623,"Scaffolds Fruit Journal, v.4, 7-17-1995","INSECTS Codling moth model and CM control. DISEASES Relationship between summer sprays and storage decays. 
ANNOUNCEMENT Fruit Pest Control Field Days in Geneva and Highland. 
PEST FOCUS Geneva, Highland. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41624,"Scaffolds Fruit Journal, v.4, 7-24-1995","INSECTS Apple maggot, wooly apple aphid. Codling moth model. 
PEST FOCUS Geneva, Highland. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41625,"Scaffolds Fruit Journal, v.4, 7-31-1995","INSECTS Botanical insecticides for fruit. Codling moth model. Provado insecticide and leafhoppers. 
PEST FOCUS Geneva, Highland. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41626,"Scaffolds Fruit Journal, v.4, 8-7-1995","INSECTS Hudson Valley  leafrollers (Variegated leafroller and Sparganothis fruitworm). European com borer in apples. European red mite status. 
PEST FOCUS Geneva, Highland. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41627,"Scaffolds Fruit Journal, v.4, 8-14-1995","GENERAL Reminder of fruit pest control field day. 
INSECTS Progression of Events: Comparison of pest events this season to last season and the calculated ""Normal, (1300--2500 DD base 43 degrees F). 
PEST FOCUS Geneva. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41628,"Scaffolds Fruit Journal, v.4, 8-21-1995","DISEASES Postharvest fungicide treatments for apples in 1995. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41629,"Scaffolds Fruit Journal, v.4, 8-28-1995","DISEASES Using thiobendazole in post-harvest apple drenches. 
INSECT TRAP CATCHES Geneva, Highland. 
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41630,"Scaffolds Fruit Journal, v.4, 9-05-1995","INSECT TRAP CATCHES Geneva, Highland;  
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41631,"Scaffolds Fruit Journal, v.4, 9-11-1995","INSECTS Arthropod review of 1995.   
DISEASES Disease review of 1995.  
INSECT TRAP CATCHES Geneva, Highland.   
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41632,"Scaffolds Fruit Journal, v.4, 9-18-1995","INSECTS Comparison of 1995 pest EVENTS.. to ""Normals, Pearleaf blister mite (Phytoptus pyri ).   
INSECT TRAP CATCHES Geneva, Highland.   
UPCOMING PEST EVENTS.",,,Newsletter
oai:ecommons.cornell.edu:1813/41633,"Scaffolds Fruit Journal, v.4, 9-25-1995","INSECTS Final Report - Graphs showing development of pests monitored in Geneva and Highland.  
INSECT TRAP CATCHES Geneva, Highland.  
INDEX Scaffolds V.4 1995.",,,Newsletter
