oai:ecommons.cornell.edu:1813/29719,An appeal for establishing a missionary college in China,,In volume lettered: Pamphlets relating to China volume 1.,,Pamphlets
oai:ecommons.cornell.edu:1813/29720,The Bible in China,,"Read at the quarterly missionary meeting in Union Chapel. Shanghai, in April, 1868. In volume lettered: Pamphlets relating to China volume 1.",,Pamphlets
oai:ecommons.cornell.edu:1813/29721,A vindication of comments on the translation of Ephesians I in the delegates' version of the New Testament,,In volume lettered: Pamphlets relating to China volume 1.,,Pamphlets
oai:ecommons.cornell.edu:1813/29722,"The Nestorian monument of Hsî-an Fû  in Shen-hsî, China: relating to the diffusion of Christianity in China in the seventh and eighth centuries, with the Chinese text of the inscription, a translation, and notes, and a lecture on the monument, with a sketch of subsequent Christian missions in China and their present state",,In volume lettered: Pamphlets relating to China volume 1.,,Pamphlets
oai:ecommons.cornell.edu:1813/29723,"A man of God approved in Christ: a sermon commemorative of the life of the Rt. Rev. William Jones Boone, preached in Calvary Church, New York, January 29, 1865",,In volume lettered: Pamphlets relating to China. Volume 5.,,Pamphlets
oai:ecommons.cornell.edu:1813/29724,The story of our country parish in China,,"At head of title: American Board of Commissioners for Foreign Missions.  [Printed, not published]. Signed: A.H.S. [No. 1] in volume lettered: Pamphlets relating to China. Volume 7.",,Pamphlets
oai:ecommons.cornell.edu:1813/29725,Historical sketch of the missions of the American Board in China,,In volume lettered: Pamphlets relating to China. Volume 10.,,Pamphlets
oai:ecommons.cornell.edu:1813/29726,Why Protestant missionaries in China should unite in using the term Tien Chu for God,,In volume lettered: Pamphlets relating to China. Volume 10.,,Pamphlets
oai:ecommons.cornell.edu:1813/29727,China,"I., Claims upon Christians in America. II., Social Condition. III., Openings for Christian effort. IV., Changes in China. V., Missionary statistics. VI., Our work.",In volume lettered: Pamphlets relating to China. Volume 10.,,Pamphlets
oai:ecommons.cornell.edu:1813/29728,Ancient symbolism among the Chinese,,"Read before the Shanghai Y.M.C.A., and stereotyped from the columns of the 'Messenger', volume 2, nos. 7, 8 and 9. In volume lettered: Pamphlets relating to China. Volume 10.",,Pamphlets
oai:ecommons.cornell.edu:1813/29729,China: its creeds and customs: with reference to missionary labours,,In volume lettered: Pamphlet relating to China. Volume 10.,,Pamphlets
oai:ecommons.cornell.edu:1813/29741,Mission of enquiry to the Jews in China: present state of the Jews at Kae-Fung-Foo,,"Detached from 'Jewish Intelligence', volume 17, May, 1851. In volume lettered: Miscellaneous on China.",,Pamphlets
oai:ecommons.cornell.edu:1813/29742,Hebrew prayers used by the Jews in China,,"Detached from 'Jewish Intelligence', volume 19, January, 1853. In volume lettered: Miscellaneous on China.",,Pamphlets
oai:ecommons.cornell.edu:1813/29743,"An account of an evangelical Chinese manuscript in the British Museum, together with a specimen of it, and some hints on the proper mode of publishing it in London",,"Detached from the 'Gentleman's Magazine', October-November, 1801. In volume lettered: Miscellaneous on China.",,Pamphlets
oai:ecommons.cornell.edu:1813/29744,Books for China,,"Letter to the editor, detached from unidentified periodical. Signed: Parvus. In volume lettered: Miscellaneous on China.",,Pamphlets
oai:ecommons.cornell.edu:1813/29745,China Native Converts - True or False?,,Detached from unidentified periodical. In volume lettered: Miscellaneous on China.,,Pamphlets
oai:ecommons.cornell.edu:1813/29746,A Chinese Madonna,,"From 'The Open Court', January, 1912. In volume lettered: Pamphlets relating to China. Volume 16.",,Pamphlets
oai:ecommons.cornell.edu:1813/29747,"The heart of Pekin: Bishop A. Favier's diary of the siege, May-August, 1900, edited by Rev J. Freri",,No. 2 in a volume lettered: Pamphlets relating to China. Volume 18. Preservation photocopy.,,Pamphlets
oai:ecommons.cornell.edu:1813/29748,Occasional missionary paper,,In volume lettered: Pamphlets relating to China. Volume 19.,,Pamphlets
oai:ecommons.cornell.edu:1813/29749,Terms for Bible wines in Chinese,,"From 'The Chinese Recorder' of October, 1888. In volume lettered: Pamphlets relating to China. Volume 19.",,Pamphlets
oai:ecommons.cornell.edu:1813/29750,"Eleventh annual report of the Society for the Diffusion of Christian & General Knowledge among the Chinese, for the year ending 31st October, 1898",,"In volume lettered: Pamphlets on China, 23.",,Pamphlets
oai:ecommons.cornell.edu:1813/29751,Report on the China missions of the Presbyterian Board of Foreign Missions,,"Second edition. In volume lettered: Pamphlets on China, 23.",,Pamphlets
oai:ecommons.cornell.edu:1813/29752,Report on the China mission of the London Missionary Society,,"Preservation photocopy. No. 4 in a volume with binder's title: China and the Chinese. Pamphlets, v. 24.",,Pamphlets
oai:ecommons.cornell.edu:1813/29753,"On the genuineness of the so-called Nestorian monument of Singan-fu, read October 14, 1852",,"Detached from the 'Journal of the American Oriental Society', volume 3. In volume lettered: China and the Chinese. Pamphlets. Volume 26.",,Pamphlets
oai:ecommons.cornell.edu:1813/29754,Authentick Memoirs of the Christian Church in China,Being a series of facts to evidence the causes of the declension of Christianity in that empire.,In volume lettered: China and the Chinese. Pamphlets. Volume 28.,,Pamphlets
oai:ecommons.cornell.edu:1813/29755,A sister of charity in China: being a series of letters written to her family,,"Letters which appeared in the periodical 'Ave Maria' in January-February, 1905. In volume lettered: China and the Chinese. Pamphlets. Volume 28.",,Pamphlets
oai:ecommons.cornell.edu:1813/29756,"Five years of progress, 1907-1912: a report of the work of the Young Men's Christian Associations of China and Korea, 1912; with a review covering the period 1907-1912",,In volume lettered: China and the Chinese. Pamphlets. Volume 29.,,Pamphlets
oai:ecommons.cornell.edu:1813/29757,"Jubilee papers of the Central China Presbyterian Mission, 1844-1894: Comprising historical sketches of the mission stations at Ningpo, Shanghai, Hangchow, Soochow and Nanking, with a sketch of the Presbyterian mission press",Introduction signed: J.C. Garritt. Essays by various authors.,In volume lettered: China and the Chinese. Pamphlets. Volume 32.,,Pamphlets
oai:ecommons.cornell.edu:1813/29758,Young Men's Christian Associations and foreign missions,,In volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 37.,,Pamphlets
oai:ecommons.cornell.edu:1813/29759,"The Rev. William C. Burns, missionary to China",,Religious Tract Society Biographical Series No. 1025. In volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 37.,,Pamphlets
oai:ecommons.cornell.edu:1813/29760,Missionary operations in China,,In volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 37.,,Pamphlets
oai:ecommons.cornell.edu:1813/29761,"The reign of terror in the western hills, or stories of the persecution of Chinese Christians in Shansi in 1900",,Reprinted from the 'Shanghai Mercury'. In volume lettered: China and the Chinese. Pamphlets. Volume 41.,,Pamphlets
oai:ecommons.cornell.edu:1813/29762,"Thrilling experiences of C.I.M. missionaries in Chihli, by Mr & Mrs Green",,Reprinted from the 'Shanghai Mercury'. In volume lettered: China and the Chinese. Pamphlets. Volume 41.,,Pamphlets
oai:ecommons.cornell.edu:1813/29763,"Narrative of massacres in Shansi, July, 1900, by the Rev R.C. Forsyth, with introduction by E.H. Edward and Rev Timothy Richard",,Reprinted from the 'North China Daily News'. In volume lettered: China and the Chinese. Pamphlets. Volume 41.,,Pamphlets
oai:ecommons.cornell.edu:1813/29764,Further news of the massacres in Shansi,,Introduction by E.H. Edwards. Reprinted from the 'Shanghai Mercury'. In volume lettered: China and the Chinese. Pamphlets. Volume 41.,,Pamphlets
oai:ecommons.cornell.edu:1813/29765,Nestorius and the Nestorian mission in China,,In volume lettered: China and the Chinese. Pamphlets. Volume 43.,,Pamphlets
oai:ecommons.cornell.edu:1813/29766,"Particulars concerning the last hours of the missionaries massacred at Taiku, Shansi, on 31st July, 1900",,Reprinted from the 'Shanghai Mercury'. In volume lettered: China and the Chinese. Pamphlets. Volume 43.,,Pamphlets
oai:ecommons.cornell.edu:1813/29767,"The story of the persecution of the church at Sheo-yang-hsien, Shansi, and of the last days of Mr and Mrs Pigott and family, as told by Li-pai, the shepherd",,Reprinted from the 'Shanghai Mercury'. In volume lettered: China and the Chinese. Pamphlets. Volume 43.,,Pamphlets
oai:ecommons.cornell.edu:1813/29768,"Missionary characteristics, by Observer",,Reprinted from the 'Shanghai Mercury'. In volume lettered: China and the Chinese. Pamphlets. Volume 44.,,Pamphlets
oai:ecommons.cornell.edu:1813/29769,"The word of truth: a sermon delivered by the Rt. Rev. Bishop Wilson, in the Masonic Hall, Shanghai, Sunday, 18th November, 1888",,In volume lettered: China and the Chinese. Pamphlets. Volume 44.,,Pamphlets
oai:ecommons.cornell.edu:1813/29770,"An inquiry into the proper mode of translating ruach and pneuma, in the Chinese version of the Scriptures",,In a volume lettered: China and the Chinese.,,Pamphlets
oai:ecommons.cornell.edu:1813/29771,Problems of practical Christianity in China,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 47.,,Pamphlets
oai:ecommons.cornell.edu:1813/29772,Twentieth century Christianity,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 47.,,Pamphlets
oai:ecommons.cornell.edu:1813/29773,"Sermon delivered May 6, 1849, in the North Dutch Church, Albany, on occasion of the lamented death of the Reverend William J. Pohlman, late missionary to China",,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 48.,,Pamphlets
oai:ecommons.cornell.edu:1813/29774,A professorship of missionary instruction in our theological seminaries,,From the 'Bibliotheca Sacra' for July 1876. In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 53.,,Pamphlets
oai:ecommons.cornell.edu:1813/29775,"General Survey of the missions of the American Board of Commissioners for Foreign Missions, 1868",,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 53.,,Pamphlets
oai:ecommons.cornell.edu:1813/29776,Work among women & children in the Far East,,Published for the Society for the Propagation of the Gospel in Foreign Parts. In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 54.,,Pamphlets
oai:ecommons.cornell.edu:1813/29777,The giant at the cross roads,,Issued by the King's Messengers' Committee. In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 54.,,Pamphlets
oai:ecommons.cornell.edu:1813/29778,"God's plan for China: an outline study of some missionary principles, senior edition",,Issued by the King's Messengers' Committee. In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 54.,,Pamphlets
oai:ecommons.cornell.edu:1813/29779,Historical sketches: north China,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 55.,,Pamphlets
oai:ecommons.cornell.edu:1813/29780,The use of opium and its bearing on the spread of Christianity in China,"A paper read before the Shanghai Missionary Conference, 19th May 1877.",In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 55.,,Pamphlets
oai:ecommons.cornell.edu:1813/29781,The opium question,Appendix: speeches delivered upon the opium question at the Shanghai Missionary Conference.,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 55.,,Pamphlets
oai:ecommons.cornell.edu:1813/29782,"Minutes of the General Association of Baptists, in Kentucky; of the Kentucky and Foreign Bible Society; and of the Roberts' Fund and China Mission Society",,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 56.,,Pamphlets
oai:ecommons.cornell.edu:1813/29783,"True Celestials, or leaves from a Chinese sketch-book",,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 57.,,Pamphlets
oai:ecommons.cornell.edu:1813/29784,The ministry of women,,"Reprinted from 'The Missionary Review of the World', 1894. In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 57.",,Pamphlets
oai:ecommons.cornell.edu:1813/29785,The missionary,A paper read at the Shanghai Conference in 1890.,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 57.,,Pamphlets
oai:ecommons.cornell.edu:1813/29786,The story of a Chinese clergyman,,Missionary Stories No. 5. In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 57.,,Pamphlets
oai:ecommons.cornell.edu:1813/29787,The story of a Chinese boy,,Missionary Stories No. 7. In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 57.,,Pamphlets
oai:ecommons.cornell.edu:1813/29788,A little Chinese godson,,Missionary Stories No. 11. In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 57.,,Pamphlets
oai:ecommons.cornell.edu:1813/29789,Mission work in Shantung,,Reprinted from The Mission Field. In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 57.,,Pamphlets
oai:ecommons.cornell.edu:1813/29790,China claims upon Christians in America,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 57.,,Pamphlets
oai:ecommons.cornell.edu:1813/29791,The Anglican Church in north China,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 57.,,Pamphlets
oai:ecommons.cornell.edu:1813/29798,Christless Asia,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 57.,,Pamphlets
oai:ecommons.cornell.edu:1813/29799,A sister of charity in China: being a series of letters written to her family,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 58.,,Pamphlets
oai:ecommons.cornell.edu:1813/29800,After thirty years: three decades of the China Inland Mission,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 58.,,Pamphlets
oai:ecommons.cornell.edu:1813/29801,"The Jews in China: their synagogue, their scriptures, their history",,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 58.,,Pamphlets
oai:ecommons.cornell.edu:1813/29802,Forty-eighth year of the American Board of Commissioners for Foreign Missions,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 62.,,Pamphlets
oai:ecommons.cornell.edu:1813/29803,History of the American Board of Commissioners for Foreign Missions,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 62.,,Pamphlets
oai:ecommons.cornell.edu:1813/29804,Baptist home missions in North America,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 63.,,Pamphlets
oai:ecommons.cornell.edu:1813/29805,Centenary volume of the Church Missionary Society for Africa and the East 1799-1899,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 63.,,Pamphlets
oai:ecommons.cornell.edu:1813/29806,The story of Baptist missions in foreign lands,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 63.,,Pamphlets
oai:ecommons.cornell.edu:1813/29807,The Home Missionary Magazine for 1835,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 64.,,Pamphlets
oai:ecommons.cornell.edu:1813/29808,The Christian League of Philadelphia,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 64.,,Pamphlets
oai:ecommons.cornell.edu:1813/29809,"Report of the work of the American Board of Commissioners for Foreign Missions, in co-operation with the Kumi-Ai Churches of Japan",,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 64.,,Pamphlets
oai:ecommons.cornell.edu:1813/29810,"The missionary guide-book; or, a key to the Protestant missionary map of the world",,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 64.,,Pamphlets
oai:ecommons.cornell.edu:1813/29811,The report of the directors to the thirty-third general meeting of the Missionary Society,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 64.,,Pamphlets
oai:ecommons.cornell.edu:1813/29812,Historical sketch of the American Board of Commissioners for Foreign Missions,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 64.,,Pamphlets
oai:ecommons.cornell.edu:1813/29813,"Sermon at Norwich, Conn.",,"Sermon delivered at the Annual Meeting of the American Missionary Association at Norwich, Conn. In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 64.",,Pamphlets
oai:ecommons.cornell.edu:1813/29814,"Address delivered at the annual meeting of the American Missionary Association, Norwich, Conn.",,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 64.,,Pamphlets
oai:ecommons.cornell.edu:1813/29815,Report of the special committee on the expenditures and finances of the board,"Report of the American Board of Commissioners for Foreign Missions presented at Springfield, Massachusetts, October 1862.",In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 64.,,Pamphlets
oai:ecommons.cornell.edu:1813/29816,Fifty years' work amongst young men in all lands,A review of the work of the Young Men's Christian Associations.,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 65.,,Pamphlets
oai:ecommons.cornell.edu:1813/29817,Church work among white settlers beyond the sea,"Pan-Anglican Papers. Being problems for consideration at the Pan-Anglican Congress, 1908.",In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 65.,,Pamphlets
oai:ecommons.cornell.edu:1813/29818,The centenary volume of the Baptist Missionary Society 1792-1892,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 65.,,Pamphlets
oai:ecommons.cornell.edu:1813/29819,"A voice from Bombay in western India, in behalf of the spiritual wants of a population of 550,000 souls in heathen darkness",,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 66.,,Pamphlets
oai:ecommons.cornell.edu:1813/29820,An appeal to Christians in behalf of China,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 66.,,Pamphlets
oai:ecommons.cornell.edu:1813/29821,The Japanese view of Christianity; Liberal Judaism and its future,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 67.,,Pamphlets
oai:ecommons.cornell.edu:1813/29822,"View of the missions, funds, expenditures and prospects, of the American Board of Commissioners for Foreign Missions",,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 67.,,Pamphlets
oai:ecommons.cornell.edu:1813/29823,The day breaking; or light in dark lands,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 67.,,Pamphlets
oai:ecommons.cornell.edu:1813/29824,Official and lay witness to the value of foreign missions,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 67.,,Pamphlets
oai:ecommons.cornell.edu:1813/29825,Suggestions to leaders for the class session: the uplift of China,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 67.,,Pamphlets
oai:ecommons.cornell.edu:1813/29826,"Life and labours of Robert Moffat, D. D., missionary in South Africa",,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 67.,,Pamphlets
oai:ecommons.cornell.edu:1813/29827,"The Christian Retrospect and Register: a summary of the scientific, moral and religious progress of the first half of the xixth [nineteenth] century",,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 68.,,Pamphlets
oai:ecommons.cornell.edu:1813/29828,The incoming millions,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 68.,,Pamphlets
oai:ecommons.cornell.edu:1813/29829,The church missionary quarterly token. Volume III,,Dated 1874-1878. In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 68.,,Pamphlets
oai:ecommons.cornell.edu:1813/29830,Under his banner: papers on the missionary work of modern times,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 68.,,Pamphlets
oai:ecommons.cornell.edu:1813/29831,Manual for missionary candidates of the American Board of Commissioners for Foreign Missions,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 68.,,Pamphlets
oai:ecommons.cornell.edu:1813/29832,Statements respecting the necessities and claims of the missions and missionaries,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 68.,,Pamphlets
oai:ecommons.cornell.edu:1813/29833,"A comparison of the apostolic age with the present, in respect to facilities for conducting missionary operations",American Board of Commissioners for Foreign Missions Missionary Paper No. V.,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 68.,,Pamphlets
oai:ecommons.cornell.edu:1813/29834,The oriental churches and Mohammedans,American Board of Commissioners for Foreign Missions Missionary Paper No. 11.,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 68.,,Pamphlets
oai:ecommons.cornell.edu:1813/29835,Statement of reasons in favor of larger contributions for the support of the missions under the care of the American Board of Commissioners for Foreign Missions,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 68.,,Pamphlets
oai:ecommons.cornell.edu:1813/29836,The extent of the missionary enterprize,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 68.,,Pamphlets
oai:ecommons.cornell.edu:1813/29837,"The crisis of missions; or, the voice out of the cloud",,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 69.,,Pamphlets
oai:ecommons.cornell.edu:1813/29838,Proceedings of the first ten years of the American Tract Society,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 69.,,Pamphlets
oai:ecommons.cornell.edu:1813/29839,Protestant missions to the heathen,Protestant missions to the heathen: a general survey of their recent progress and present state throughout the world.,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 71.,,Pamphlets
oai:ecommons.cornell.edu:1813/29840,Talks on China,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 72.,,Pamphlets
oai:ecommons.cornell.edu:1813/29841,Annual of the Northern Baptist Convention,"Containing the proceedings of the fourth meeting held at Philadelphia, PA. June 13 to 18, 1911.",In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 74.,,Pamphlets
oai:ecommons.cornell.edu:1813/29842,The China Sunday School Journal,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 75.,,Pamphlets
oai:ecommons.cornell.edu:1813/29843,The call of God to men,"Papers and addresses of the conference of the Laymen's Missionary Movement of the Methodist Episcopal Church, South. Held at Chattanooga, Tennessee, April 21-23, 1908.",In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 75.,,Pamphlets
oai:ecommons.cornell.edu:1813/29844,Prophecy of the twentieth century,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 77.,,Pamphlets
oai:ecommons.cornell.edu:1813/29845,Reception of the delegates from the Society for the Propagation of the Gospel in Foreign Parts by the Board of Missions of the Protestant Episcopal Church in the United States of America,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 77.,,Pamphlets
oai:ecommons.cornell.edu:1813/29846,"A sermon, preached in the meeting house of the Baptist Society in Salem",A sermon preached for the benefit of the translations of the scriptures into the languages of India and China. With an appendix including remarks on President Smith's observations on foreign missions.,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 77.,,Pamphlets
oai:ecommons.cornell.edu:1813/29847,A report of the Malacca mission-station and the Anglo-Chinese college,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 79.,,Pamphlets
oai:ecommons.cornell.edu:1813/29848,Das Evangelium des Lucas im Volksdialekte der Hakka Chinesen,,This pamphlet is in the Hakka Chinese dialect. In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 79.,,Pamphlets
oai:ecommons.cornell.edu:1813/29849,Women's work in the Far East,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 80.,,Pamphlets
oai:ecommons.cornell.edu:1813/29850,The urgency and crisis in the Far East,"An address delivered before the Student Volunteer Conference held at Liverpool, England, January 2-7, 1908.",In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 81.,,Pamphlets
oai:ecommons.cornell.edu:1813/29851,Grandeur of the great commission,"A discourse by the Rev. E.P. Thwing, M.D., Ph.D, at the ordination of his son at Memorial Presbyterian Church, Brooklyn, N.Y., May 1, 1892, as a missionary to China.",In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 81.,,Pamphlets
oai:ecommons.cornell.edu:1813/29852,The Apostolic Church,,In a volume lettered: China and the Chinese: a collection of pamphlets relating thereto. Volume 81.,,Pamphlets
